필살기 돈가츠 가로수길점,강남구,나가사키 짬뽕이랑 히레 로스가스 먹었는데 너무너무 맛있어서 말도 안 하고 흡입만 했어요 ㅋㅋㅋ 그리고 너무 친절하시고 가게 분위기도 조나 써요 담에 또 갈 거예요,1.0,"['나가사키', '짬뽕', '히레', '로스', '가스', '먹었는데', '맛있어서', '흡입', '친절하시고', '가게', '분위기', '써요', '또']","[('나가사키', 'Noun'), ('짬뽕', 'Noun'), ('이랑', 'Josa'), ('히레', 'Noun'), ('로스', 'Noun'), ('가스', 'Noun'), ('먹었는데', 'Verb'), ('너무', 'Adverb'), ('너무', 'Adverb'), ('맛있어서', 'Adjective'), ('말', 'Noun'), ('도', 'Josa'), ('안', 'Noun'), ('하고', 'Verb'), ('흡입', 'Noun'), ('만', 'Josa'), ('했어요', 'Verb'), ('ㅋㅋㅋ', 'KoreanParticle'), ('그리고', 'Conjunction'), ('너무', 'Adverb'), ('친절하시고', 'Adjective'), ('가게', 'Noun'), ('분위기', 'Noun'), ('도', 'Josa'), ('조', 'Noun'), ('나', 'Josa'), ('써요', 'Verb'), ('담', 'Noun'), ('에', 'Josa'), ('또', 'Noun'), ('갈', 'Verb'), ('거', 'Noun'), ('예요', 'Josa')]"
필살기 돈가츠 가로수길점,강남구,친구랑 첫 방문했는데 분위기 너무 좋아요 남자친구 데리고 오면 좋을 거 같아요 가게가 크지 않아서 사람이 많지 않아서 좋았어요 맛도 최고,1.0,"['친구', '방문', '했는데', '분위기', '좋아요', '남자친구', '데리', '오면', '좋을', '같아요', '가게', '크지', '않아서', '사람', '많지', '않아서', '좋았어요', '맛', '최고']","[('친구', 'Noun'), ('랑', 'Josa'), ('첫', 'Noun'), ('방문', 'Noun'), ('했는데', 'Verb'), ('분위기', 'Noun'), ('너무', 'Adverb'), ('좋아요', 'Adjective'), ('남자친구', 'Noun'), ('데리', 'Noun'), ('고', 'Josa'), ('오면', 'Verb'), ('좋을', 'Adjective'), ('거', 'Noun'), ('같아요', 'Adjective'), ('가게', 'Noun'), ('가', 'Josa'), ('크지', 'Verb'), ('않아서', 'Verb'), ('사람', 'Noun'), ('이', 'Josa'), ('많지', 'Adjective'), ('않아서', 'Verb'), ('좋았어요', 'Adjective'), ('맛', 'Noun'), ('도', 'Josa'), ('최고', 'Noun')]"
필살기 돈가츠 가로수길점,강남구,돈가스 정말 너무 맛있어요 이 정도 가격에 이런 돈가스라니  브레이크 타임 없어서 편하게 잘 먹고 나왔습니다 에이드도 잘 마셨어요,1.0,"['돈가스', '맛있어요', '가격', '돈가스', '브레이크', '타임', '없어서', '편하게', '잘', '먹고', '나왔습니다', '잘', '마셨어요']","[('돈가스', 'Noun'), ('정말', 'Noun'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('이', 'Noun'), ('정도', 'Noun'), ('가격', 'Noun'), ('에', 'Josa'), ('이런', 'Adjective'), ('돈가스', 'Noun'), ('라니', 'Josa'), ('브레이크', 'Noun'), ('타임', 'Noun'), ('없어서', 'Adjective'), ('편하게', 'Adjective'), ('잘', 'Verb'), ('먹고', 'Verb'), ('나왔습니다', 'Verb'), ('에', 'Josa'), ('이드', 'Noun'), ('도', 'Josa'), ('잘', 'Verb'), ('마셨어요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,정말 너무너무 맛있어요 깜짝 놀랐습니다 여기가 진짜 제대로 된 돈가스 맛 집이라고 말하고 싶네요,1.0,"['맛있어요', '깜짝', '놀랐습니다', '돈가스', '맛', '싶네요']","[('정말', 'Noun'), ('너무', 'Adverb'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('깜짝', 'Noun'), ('놀랐습니다', 'Verb'), ('여기', 'Noun'), ('가', 'Josa'), ('진짜', 'Noun'), ('제대로', 'Noun'), ('된', 'Verb'), ('돈가스', 'Noun'), ('맛', 'Noun'), ('집', 'Noun'), ('이라고', 'Josa'), ('말', 'Noun'), ('하고', 'Josa'), ('싶네요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,힝 마싯ㅉㅓ,1.0,"['마싯', 'ㅉㅓ']","[('힝', 'Noun'), ('마싯', 'Verb'), ('ㅉㅓ', 'KoreanParticle')]"
필살기 돈가츠 가로수길점,강남구,너무너무 맛있고 친절하세요 오래오래 번창하시고 자주 방문할 거 같아요,1.0,"['맛있고', '친절하세요', '오래오래', '번창', '하시고', '자주', '방문', '같아요']","[('너무', 'Adverb'), ('너무', 'Adverb'), ('맛있고', 'Adjective'), ('친절하세요', 'Adjective'), ('오래오래', 'Noun'), ('번창', 'Noun'), ('하시고', 'Verb'), ('자주', 'Noun'), ('방문', 'Noun'), ('할', 'Verb'), ('거', 'Noun'), ('같아요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,맛있게 잘 먹었습니다 ,1.0,"['맛있게', '잘', '먹었습니다']","[('맛있게', 'Adjective'), ('잘', 'Verb'), ('먹었습니다', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,분위기 좋은 맛집 인 거 같에요 친구랑 둘이 와서 얘기하면서 먹었는데 맛있어요 직원분들 되게 착하신 거 같아요,1.0,"['분위기', '좋은', '맛집', '같에요', '친구', '와서', '얘기', '먹었는데', '맛있어요', '직원', '분들', '되게', '착하신', '같아요']","[('분위기', 'Noun'), ('좋은', 'Adjective'), ('맛집', 'Noun'), ('인', 'Noun'), ('거', 'Noun'), ('같에요', 'Adjective'), ('친구', 'Noun'), ('랑', 'Josa'), ('둘', 'Noun'), ('이', 'Josa'), ('와서', 'Verb'), ('얘기', 'Noun'), ('하면서', 'Verb'), ('먹었는데', 'Verb'), ('맛있어요', 'Adjective'), ('직원', 'Noun'), ('분들', 'Suffix'), ('되게', 'Adverb'), ('착하신', 'Adjective'), ('거', 'Noun'), ('같아요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,소고기랑 돼지고기 섞은 거 첨 먹어보는데 맛있네요 약간 떡갈비 같고 담에 히레도 먹어볼래요,1.0,"['소고기', '돼지고기', '섞은', '먹어', '보는데', '맛있네요', '떡갈비', '같고', '히레', '먹어', '볼래요']","[('소고기', 'Noun'), ('랑', 'Josa'), ('돼지고기', 'Noun'), ('섞은', 'Verb'), ('거', 'Noun'), ('첨', 'Adverb'), ('먹어', 'Verb'), ('보는데', 'Verb'), ('맛있네요', 'Adjective'), ('약간', 'Noun'), ('떡갈비', 'Noun'), ('같고', 'Adjective'), ('담', 'Noun'), ('에', 'Josa'), ('히레', 'Noun'), ('도', 'Josa'), ('먹어', 'Verb'), ('볼래요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,분위기도 너무 좋고요 돈가스도 정말 역대급으로 맛있습니다 ㅎㅎ 또 생각날 거 같아요 여자친구랑 가서 맛있게 먹었습니다,1.0,"['분위기', '좋고요', '돈가스', '역대', '맛있습니다', '또', '생각날', '같아요', '여자친구', '가서', '맛있게', '먹었습니다']","[('분위기', 'Noun'), ('도', 'Josa'), ('너무', 'Adverb'), ('좋고요', 'Adjective'), ('돈가스', 'Noun'), ('도', 'Josa'), ('정말', 'Noun'), ('역대', 'Noun'), ('급', 'Suffix'), ('으로', 'Josa'), ('맛있습니다', 'Adjective'), ('ㅎㅎ', 'KoreanParticle'), ('또', 'Noun'), ('생각날', 'Verb'), ('거', 'Noun'), ('같아요', 'Adjective'), ('여자친구', 'Noun'), ('랑', 'Josa'), ('가서', 'Verb'), ('맛있게', 'Adjective'), ('먹었습니다', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,정말 맛있는 곳,1.0,['맛있는'],"[('정말', 'Noun'), ('맛있는', 'Adjective'), ('곳', 'Noun')]"
필살기 돈가츠 가로수길점,강남구,돈가스 맛있다,1.0,"['돈가스', '맛있다']","[('돈가스', 'Noun'), ('맛있다', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,맛있는 점심이 되었습니다,1.0,"['맛있는', '점심', '되었습니다']","[('맛있는', 'Adjective'), ('점심', 'Noun'), ('이', 'Josa'), ('되었습니다', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,맛있다고 소문나서 먹으러 왔어요,1.0,"['맛있다고', '소문나서', '먹으러', '왔어요']","[('맛있다고', 'Adjective'), ('소문나서', 'Verb'), ('먹으러', 'Verb'), ('왔어요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,또 갈 거예요,1.0,['또'],"[('또', 'Noun'), ('갈', 'Verb'), ('거', 'Noun'), ('예요', 'Josa')]"
필살기 돈가츠 가로수길점,강남구,국물이 담백하고 진하네요 아주 좋아요 수원 사는데 달에 한 번씩은 꼭 먹고 싶어요 또 오겠습니다 사장님이 임,1.0,"['국물', '담백하고', '진하네요', '아주', '좋아요', '수원', '사는데', '먹고', '싶어요', '또', '오겠습니다', '사장']","[('국물', 'Noun'), ('이', 'Josa'), ('담백하고', 'Adjective'), ('진하네요', 'Adjective'), ('아주', 'Noun'), ('좋아요', 'Adjective'), ('수원', 'Noun'), ('사는데', 'Verb'), ('달', 'Noun'), ('에', 'Josa'), ('한', 'Verb'), ('번', 'Noun'), ('씩', 'Suffix'), ('은', 'Josa'), ('꼭', 'Noun'), ('먹고', 'Verb'), ('싶어요', 'Verb'), ('또', 'Noun'), ('오겠습니다', 'Verb'), ('사장', 'Noun'), ('님', 'Suffix'), ('이', 'Josa'), ('임', 'Noun')]"
필살기 돈가츠 가로수길점,강남구,친절해요 에이드 서비스까지,1.0,"['친절해요', '서비스']","[('친절해요', 'Adjective'), ('에', 'Josa'), ('이드', 'Noun'), ('서비스', 'Noun'), ('까지', 'Josa')]"
필살기 돈가츠 가로수길점,강남구,맛집 단골집,1.0,"['맛집', '단골']","[('맛집', 'Noun'), ('단골', 'Noun'), ('집', 'Noun')]"
필살기 돈가츠 가로수길점,강남구,처음 방문해봤는데 맛도 맛이고 서비스도 너무 좋습니다 강추 드립니다 ,1.0,"['처음', '방문', '해봤는데', '맛', '맛', '서비스', '좋습니다', '강추', '드립니다']","[('처음', 'Noun'), ('방문', 'Noun'), ('해봤는데', 'Verb'), ('맛', 'Noun'), ('도', 'Josa'), ('맛', 'Noun'), ('이고', 'Josa'), ('서비스', 'Noun'), ('도', 'Josa'), ('너무', 'Adverb'), ('좋습니다', 'Adjective'), ('강추', 'Noun'), ('드립니다', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,음식이 정갈하게 나오고 돈가스 맛있어요,1.0,"['음식', '정갈하게', '나오고', '돈가스', '맛있어요']","[('음식', 'Noun'), ('이', 'Josa'), ('정갈하게', 'Adjective'), ('나오고', 'Verb'), ('돈가스', 'Noun'), ('맛있어요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,나만 알고 싶은 맛 집이에요 진짜 존맛탱 ㅜㅜ,1.0,"['싶은', '맛', '존맛']","[('나', 'Noun'), ('만', 'Josa'), ('알', 'Noun'), ('고', 'Josa'), ('싶은', 'Verb'), ('맛', 'Noun'), ('집', 'Noun'), ('이에요', 'Josa'), ('진짜', 'Noun'), ('존맛', 'Noun'), ('탱', 'Adverb'), ('ㅜㅜ', 'KoreanParticle')]"
필살기 돈가츠 가로수길점,강남구,인테리어부터 서비스까지 완벽 또 가고 싶은 음식점 이네요 ㅠㅠ,1.0,"['인테리어', '서비스', '완벽', '또', '가고', '싶은', '음식점', '이네요']","[('인테리어', 'Noun'), ('부터', 'Josa'), ('서비스', 'Noun'), ('까지', 'Josa'), ('완벽', 'Noun'), ('또', 'Noun'), ('가고', 'Verb'), ('싶은', 'Verb'), ('음식점', 'Noun'), ('이네요', 'Verb'), ('ㅠㅠ', 'KoreanParticle')]"
필살기 돈가츠 가로수길점,강남구,너무 고퀄임 추천,1.0,"['퀄임', '추천']","[('너무', 'Adverb'), ('고', 'Modifier'), ('퀄임', 'Noun'), ('추천', 'Noun')]"
필살기 돈가츠 가로수길점,강남구,돈가스 너무 맛있고 너무 친절하셔요,1.0,"['돈가스', '맛있고', '친절하셔요']","[('돈가스', 'Noun'), ('너무', 'Adverb'), ('맛있고', 'Adjective'), ('너무', 'Adverb'), ('친절하셔요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,가츠동 진짜 대박 맛있어요 다시 또 먹으러 갈게요,1.0,"['가츠동', '대박', '맛있어요', '또', '먹으러', '갈게요']","[('가츠동', 'Noun'), ('진짜', 'Noun'), ('대박', 'Noun'), ('맛있어요', 'Adjective'), ('다시', 'Noun'), ('또', 'Noun'), ('먹으러', 'Verb'), ('갈게요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,스윙스 가 좋아할 만하네요ㅋ,0.0,"['스윙스', '좋아할', '하네요']","[('스윙스', 'Noun'), ('가', 'Verb'), ('좋아할', 'Adjective'), ('만', 'Noun'), ('하네요', 'Verb'), ('ㅋ', 'KoreanParticle')]"
필살기 돈가츠 가로수길점,강남구,맛있습니다 ㅎㅎ 자주 갈 거 같아요,1.0,"['맛있습니다', '자주', '같아요']","[('맛있습니다', 'Adjective'), ('ㅎㅎ', 'KoreanParticle'), ('자주', 'Noun'), ('갈', 'Verb'), ('거', 'Noun'), ('같아요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,일단 너무 친절하세요 맛도 너무 좋았어요ㅠㅠ 서비스로 에이드도 주시고 감사합니다,1.0,"['친절하세요', '맛', '좋았어요', '서비스', '주시', '감사합니다']","[('일단', 'Noun'), ('너무', 'Adverb'), ('친절하세요', 'Adjective'), ('맛', 'Noun'), ('도', 'Josa'), ('너무', 'Adverb'), ('좋았어요', 'Adjective'), ('ㅠㅠ', 'KoreanParticle'), ('서비스', 'Noun'), ('로', 'Josa'), ('에', 'Josa'), ('이드', 'Noun'), ('도', 'Josa'), ('주시', 'Noun'), ('고', 'Josa'), ('감사합니다', 'Verb')]"
후레쉬빌 삼성역본점,강남구,평점 관리 알바 의심되는 곳이네요,0.0,"['평점', '관리', '알바', '의심', '되는']","[('평점', 'Noun'), ('관리', 'Noun'), ('알바', 'Noun'), ('의심', 'Noun'), ('되는', 'Verb'), ('곳', 'Noun'), ('이네', 'Josa'), ('요', 'Noun')]"
후레쉬빌 삼성역본점,강남구,주말에 세텍 전시 보러 왔다가 세텍 맛 집으로 유명한 것 같아 다녀갑니다 오므라이스와 돈가스 맛있었어요,1.0,"['주말', '세텍', '전시', '보러', '왔다가', '세텍', '맛', '유명한', '같아', '다녀갑니다', '오므라이스', '돈가스', '맛있었어요']","[('주말', 'Noun'), ('에', 'Josa'), ('세텍', 'Noun'), ('전시', 'Noun'), ('보러', 'Verb'), ('왔다가', 'Verb'), ('세텍', 'Noun'), ('맛', 'Noun'), ('집', 'Noun'), ('으로', 'Josa'), ('유명한', 'Adjective'), ('것', 'Noun'), ('같아', 'Adjective'), ('다녀갑니다', 'Verb'), ('오므라이스', 'Noun'), ('와', 'Josa'), ('돈가스', 'Noun'), ('맛있었어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,치즈돈가스 맵고 맛있어요 잘 먹고 갑니다,1.0,"['치즈', '돈가스', '맛있어요', '잘', '먹고', '갑니다']","[('치즈', 'Noun'), ('돈가스', 'Noun'), ('맵', 'Noun'), ('고', 'Josa'), ('맛있어요', 'Adjective'), ('잘', 'Verb'), ('먹고', 'Verb'), ('갑니다', 'Verb')]"
후레쉬빌 삼성역본점,강남구,사장님 바쁘신 건 알겠는데 자리 없냐고 여쭤봤는데 바쁜데 말 걸지 말라고 하시면 어떡하시나요,0.0,"['사장', '바쁘신', '알겠는데', '자리', '없냐고', '여쭤', '봤는데', '바쁜데', '걸지', '하시면', '어떡하시나요']","[('사장', 'Noun'), ('님', 'Suffix'), ('바쁘신', 'Adjective'), ('건', 'Noun'), ('알겠는데', 'Verb'), ('자리', 'Noun'), ('없냐고', 'Adjective'), ('여쭤', 'Verb'), ('봤는데', 'Verb'), ('바쁜데', 'Adjective'), ('말', 'Noun'), ('걸지', 'Verb'), ('말', 'Noun'), ('라고', 'Josa'), ('하시면', 'Verb'), ('어떡하시나요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,거래처 고객분이랑 간단히 점심을 먹었습니다 치즈 앤 치즈 불 돈가스 맵싸하게 참 맛있었어요 평일 점심 많이 붐비던데 생각보다 웨이팅 줄도 빨리 줄어들고 직원분도 참 친절하시네요 잘 먹고 갑니다,1.0,"['거래처', '고객', '간단히', '점심', '먹었습니다', '치즈', '치즈', '돈가스', '싸하게', '맛있었어요', '평일', '점심', '붐비던데', '생각', '웨이', '빨리', '줄어들고', '직원', '친절하시네요', '잘', '먹고', '갑니다']","[('거래처', 'Noun'), ('고객', 'Noun'), ('분', 'Suffix'), ('이랑', 'Josa'), ('간단히', 'Adjective'), ('점심', 'Noun'), ('을', 'Josa'), ('먹었습니다', 'Verb'), ('치즈', 'Noun'), ('앤', 'Noun'), ('치즈', 'Noun'), ('불', 'Noun'), ('돈가스', 'Noun'), ('맵', 'Noun'), ('싸하게', 'Adjective'), ('참', 'Verb'), ('맛있었어요', 'Adjective'), ('평일', 'Noun'), ('점심', 'Noun'), ('많이', 'Adverb'), ('붐비던데', 'Verb'), ('생각', 'Noun'), ('보다', 'Josa'), ('웨이', 'Noun'), ('팅', 'Noun'), ('줄', 'Noun'), ('도', 'Josa'), ('빨리', 'Adverb'), ('줄어들고', 'Verb'), ('직원', 'Noun'), ('분', 'Suffix'), ('도', 'Josa'), ('참', 'Verb'), ('친절하시네요', 'Adjective'), ('잘', 'Verb'), ('먹고', 'Verb'), ('갑니다', 'Verb')]"
후레쉬빌 삼성역본점,강남구,너무 친절하고 맛있어요 회오리 오므라이스는 신기하고 여기밖에 못 먹는 것 같아요 또 방문할 겁니다,1.0,"['친절하고', '맛있어요', '오리', '오므라이스', '신기하고', '먹는', '같아요', '또', '방문', '겁니다']","[('너무', 'Adverb'), ('친절하고', 'Adjective'), ('맛있어요', 'Adjective'), ('회', 'Noun'), ('오리', 'Noun'), ('오므라이스', 'Noun'), ('는', 'Josa'), ('신기하고', 'Adjective'), ('여기', 'Noun'), ('밖에', 'Josa'), ('못', 'Noun'), ('먹는', 'Verb'), ('것', 'Noun'), ('같아요', 'Adjective'), ('또', 'Noun'), ('방문', 'Noun'), ('할', 'Verb'), ('겁니다', 'Verb')]"
후레쉬빌 삼성역본점,강남구,기대하고 왔는데 기대 이하에요 돈가스는 매우 얇고 기름진 맛이 있어요  오므라이스 밥 안에 보통 야채 넣어주지 않나요 거의 밥만 있고 당근 조금 있은  소스는 시중 위 소스 쓴 거 같아요 매운 치즈돈가스도 시켰는데 별로 김밥천국 돈가스가 나을 듯   회사에서 식대지원해주면 와볼만한 듯 내 돈 주고 난 오고 싶지 않음,0.0,"['기대하고', '왔는데', '기대', '이하', '돈가스', '얇고', '기름진', '맛', '있어요', '오므라이스', '보통', '야채', '넣어주지', '않나요', '있고', '당근', '있은', '소스', '시중', '소스', '같아요', '매운', '치즈', '돈가스', '시켰는데', '별로', '김밥천국', '돈가스', '나을', '회사', '식대', '지원', '해주면', '주고', '오고', '싶지', '않음']","[('기대하고', 'Adjective'), ('왔는데', 'Verb'), ('기대', 'Noun'), ('이하', 'Noun'), ('에요', 'Josa'), ('돈가스', 'Noun'), ('는', 'Josa'), ('매우', 'Noun'), ('얇고', 'Adjective'), ('기름진', 'Verb'), ('맛', 'Noun'), ('이', 'Josa'), ('있어요', 'Adjective'), ('오므라이스', 'Noun'), ('밥', 'Noun'), ('안', 'Noun'), ('에', 'Josa'), ('보통', 'Noun'), ('야채', 'Noun'), ('넣어주지', 'Verb'), ('않나요', 'Verb'), ('거의', 'Noun'), ('밥', 'Noun'), ('만', 'Josa'), ('있고', 'Adjective'), ('당근', 'Noun'), ('조금', 'Noun'), ('있은', 'Adjective'), ('소스', 'Noun'), ('는', 'Josa'), ('시중', 'Noun'), ('위', 'Noun'), ('소스', 'Noun'), ('쓴', 'Verb'), ('거', 'Noun'), ('같아요', 'Adjective'), ('매운', 'Adjective'), ('치즈', 'Noun'), ('돈가스', 'Noun'), ('도', 'Josa'), ('시켰는데', 'Verb'), ('별로', 'Noun'), ('김밥천국', 'Noun'), ('돈가스', 'Noun'), ('가', 'Josa'), ('나을', 'Verb'), ('듯', 'Noun'), ('회사', 'Noun'), ('에서', 'Josa'), ('식대', 'Noun'), ('지원', 'Noun'), ('해주면', 'Verb'), ('와', 'Verb'), ('볼', 'Noun'), ('만', 'Suffix'), ('한', 'Josa'), ('듯', 'Noun'), ('내', 'Noun'), ('돈', 'Noun'), ('주고', 'Verb'), ('난', 'Noun'), ('오고', 'Verb'), ('싶지', 'Verb'), ('않음', 'Verb')]"
후레쉬빌 삼성역본점,강남구,플래 시빌 삼성역 맛집 파스타와 돈가스 끝내줍니다  회사 근처라 자주 와요 부드럽고 맛있어요,1.0,"['삼성역', '맛집', '파스타', '돈가스', '끝내줍니다', '회사', '근처', '자주', '와요', '부드럽고', '맛있어요']","[('플', 'Noun'), ('래', 'Josa'), ('시빌', 'Noun'), ('삼성역', 'Noun'), ('맛집', 'Noun'), ('파스타', 'Noun'), ('와', 'Josa'), ('돈가스', 'Noun'), ('끝내줍니다', 'Adjective'), ('회사', 'Noun'), ('근처', 'Noun'), ('라', 'Josa'), ('자주', 'Noun'), ('와요', 'Verb'), ('부드럽고', 'Adjective'), ('맛있어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,무난,1.0,['무난'],"[('무난', 'Noun')]"
후레쉬빌 삼성역본점,강남구,혼자 와서 드시는 분들도 많던데 여럿이 와서 이것저것 시켜 먹기도 좋아요 맛없는 메뉴가 없어서 실패할 일은 없습니다 뭔가 한식 먹기는 싫고 맛있는 거 먹고 싶을 때 생각나는 곳이에요,1.0,"['와서', '드시는', '많던데', '여럿', '와서', '시켜', '먹기', '좋아요', '맛없는', '메뉴', '없어서', '실패할', '없습니다', '뭔가', '한식', '먹기', '싫고', '맛있는', '먹고', '싶을', '생각나는']","[('혼자', 'Noun'), ('와서', 'Verb'), ('드시는', 'Verb'), ('분', 'Noun'), ('들', 'Suffix'), ('도', 'Josa'), ('많던데', 'Adjective'), ('여럿', 'Noun'), ('이', 'Josa'), ('와서', 'Verb'), ('이', 'Determiner'), ('것', 'Noun'), ('저', 'Determiner'), ('것', 'Noun'), ('시켜', 'Verb'), ('먹기', 'Noun'), ('도', 'Josa'), ('좋아요', 'Adjective'), ('맛없는', 'Adjective'), ('메뉴', 'Noun'), ('가', 'Josa'), ('없어서', 'Adjective'), ('실패할', 'Adjective'), ('일', 'Noun'), ('은', 'Josa'), ('없습니다', 'Adjective'), ('뭔가', 'Noun'), ('한식', 'Noun'), ('먹기', 'Noun'), ('는', 'Josa'), ('싫고', 'Adjective'), ('맛있는', 'Adjective'), ('거', 'Noun'), ('먹고', 'Verb'), ('싶을', 'Verb'), ('때', 'Noun'), ('생각나는', 'Verb'), ('곳', 'Noun'), ('이에요', 'Josa')]"
후레쉬빌 삼성역본점,강남구,왕새우 회오리 오므라이스 장미에 빠진 돈가스 추천 메뉴가 너무 맛있어요 로 제 치즈떡볶이까지 먹으면 너무 완벽합니다 사장님도 너무 친절하시고 좋아요가 게도 넓고 쾌적합니다,1.0,"['왕새우', '오리', '오므라이스', '장미', '빠진', '돈가스', '추천', '메뉴', '맛있어요', '치즈떡볶이', '먹으면', '완벽합니다', '사장', '친절하시고', '요가', '게도', '넓고', '쾌적합니다']","[('왕새우', 'Noun'), ('회', 'Noun'), ('오리', 'Noun'), ('오므라이스', 'Noun'), ('장미', 'Noun'), ('에', 'Josa'), ('빠진', 'Verb'), ('돈가스', 'Noun'), ('추천', 'Noun'), ('메뉴', 'Noun'), ('가', 'Josa'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('로', 'Noun'), ('제', 'Noun'), ('치즈떡볶이', 'Noun'), ('까지', 'Josa'), ('먹으면', 'Verb'), ('너무', 'Adverb'), ('완벽합니다', 'Adjective'), ('사장', 'Noun'), ('님', 'Suffix'), ('도', 'Josa'), ('너무', 'Adverb'), ('친절하시고', 'Adjective'), ('좋아', 'Adjective'), ('요가', 'Noun'), ('게도', 'Eomi'), ('넓고', 'Adjective'), ('쾌적합니다', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,완전 짱  존맛탱,1.0,['존맛'],"[('완전', 'Noun'), ('짱', 'Noun'), ('존맛', 'Noun'), ('탱', 'Adverb')]"
후레쉬빌 삼성역본점,강남구,맛있는 곳 추천,1.0,"['맛있는', '추천']","[('맛있는', 'Adjective'), ('곳', 'Noun'), ('추천', 'Noun')]"
후레쉬빌 삼성역본점,강남구,강추 좋아요,1.0,"['강추', '좋아요']","[('강추', 'Noun'), ('좋아요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,맛있어요,1.0,['맛있어요'],"[('맛있어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,바쁜 시간이었는데도 음식이 빠르게 나오네요  돈가스 회오리 오므라이스 너무 부드럽고 맛나요 최고예요,1.0,"['바쁜', '이었는데도', '음식', '빠르게', '나오네요', '돈가스', '오리', '오므라이스', '부드럽고', '맛', '최고']","[('바쁜', 'Adjective'), ('시간', 'Noun'), ('이었는데도', 'Verb'), ('음식', 'Noun'), ('이', 'Josa'), ('빠르게', 'Adjective'), ('나오네요', 'Verb'), ('돈가스', 'Noun'), ('회', 'Noun'), ('오리', 'Noun'), ('오므라이스', 'Noun'), ('너무', 'Adverb'), ('부드럽고', 'Adjective'), ('맛', 'Noun'), ('나', 'Josa'), ('요', 'Noun'), ('최고', 'Noun'), ('예요', 'Josa')]"
후레쉬빌 삼성역본점,강남구,정말 메뉴 하나하나 정성 가득 들어갔을 것 같은 번창하세요,1.0,"['메뉴', '정성', '가득', '들어갔을', '같은', '번창', '하세요']","[('정말', 'Noun'), ('메뉴', 'Noun'), ('하나', 'Noun'), ('하나', 'Noun'), ('정성', 'Noun'), ('가득', 'Noun'), ('들어갔을', 'Verb'), ('것', 'Noun'), ('같은', 'Adjective'), ('번창', 'Noun'), ('하세요', 'Verb')]"
후레쉬빌 삼성역본점,강남구,일단 너무 맛있어요 음식도 빨리 나와서 얼른 밥 먹고 나서 알차게 점심시간을 보내고 싶은 분들께 딱입니다 특히 회오리 오므라이스는 식감이 부들부들 포들 포들 해서 좋았고 소스가 진짜 예술이에요  인정이요,1.0,"['맛있어요', '음식', '빨리', '나와서', '얼른', '먹고', '나서', '알차게', '점심시간', '보내고', '싶은', '딱입니다', '오리', '오므라이스', '식감', '부들부들', '좋았고', '소스', '예술', '인정이']","[('일단', 'Noun'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('음식', 'Noun'), ('도', 'Josa'), ('빨리', 'Adverb'), ('나와서', 'Verb'), ('얼른', 'Noun'), ('밥', 'Noun'), ('먹고', 'Verb'), ('나서', 'Verb'), ('알차게', 'Adjective'), ('점심시간', 'Noun'), ('을', 'Josa'), ('보내고', 'Verb'), ('싶은', 'Verb'), ('분', 'Noun'), ('들', 'Suffix'), ('께', 'Josa'), ('딱입니다', 'Adjective'), ('특히', 'Adverb'), ('회', 'Noun'), ('오리', 'Noun'), ('오므라이스', 'Noun'), ('는', 'Josa'), ('식감', 'Noun'), ('이', 'Josa'), ('부들부들', 'Noun'), ('포', 'Noun'), ('들', 'Suffix'), ('포', 'Noun'), ('들', 'Suffix'), ('해서', 'Verb'), ('좋았고', 'Adjective'), ('소스', 'Noun'), ('가', 'Josa'), ('진짜', 'Noun'), ('예술', 'Noun'), ('이에요', 'Josa'), ('인정이', 'Noun'), ('요', 'Josa')]"
